original,version
5137,5134
5137,5135
5137,5136
5142,5140
5142,5141
5145,5144
5145,5146
5150,5151
5150,5152
5155,5154
5155,5156
5159,5157
5159,5158
5167,5164
5167,5165
5167,5166
5168,5169
5168,5170
5168,5171
5168,5172
5168,5173
5174,5175
5174,5176
5183,5178
5183,5179
5183,5180
5183,5181
5183,5182
5188,5184
5188,5185
5188,5186
5188,5187
5194,5190
5194,5191
5194,5192
5194,5193
5197,5195
5197,5196
5198,5199
5198,5200
5201,5202
5201,5203
5201,5204
5205,5206
5205,5207
5208,5209
5208,5210
5208,5211
5208,5212
5208,5213
5214,5215
5214,5216
5218,5217
5218,5219
5221,5222
5221,5223
5228,5226
5228,5227
5228,5229
5230,5231
5230,5232
5236,5233
5236,5234
5236,5235
5239,5237
5239,5238
5242,5240
5242,5241
5246,5245
5246,5247
5248,5249
5256,5253
5256,5254
5256,5255
5256,5257
5256,5258
5263,5259
5263,5260
5263,5261
5263,5262
5264,5265
5264,5266
5264,5267
5264,5268
5271,5269
5271,5270
5271,5272
5271,5273
5276,5274
5276,5275
5279,5277
5279,5278
5280,5281
5280,5282
5285,5283
5285,5284
5285,5286
5285,5287
5290,5288
5290,5289
5290,5291
5295,5294
5295,5296
5295,5297
5301,5299
5301,5300
5307,5303
5307,5304
5307,5305
5307,5306
5307,5308
5310,5311
5310,5312
5310,5313
5310,5314
5310,5315
5310,5316
5320,5317
5320,5318
5320,5319
5320,5321
5325,5322
5325,5323
5325,5324
5330,5327
5330,5328
5330,5329
5330,5331
5333,5332
5336,5335
5336,5337
5341,5339
5341,5340
5347,5343
5347,5344
5347,5345
5347,5346
5347,5348
5347,5349
5347,5350
5353,5351
5353,5352
5355,5356
5355,5357
5358,5359
5358,5360
5358,5361
5364,5365
5364,5366
5374,5372
5374,5373
5380,5379
5380,5381
5380,5382
5380,5383
5384,5385
5384,5386
5387,5388
5387,5389
5390,5391
5390,5392
5395,5393
5395,5394
5395,5396
5399,5398
5399,5400
5402,5403
5402,5404
5409,5406
5409,5407
5409,5408
5409,5410
5414,5412
5414,5413
5415,5416
5415,5417
5415,5418
5415,5419
5423,5420
5423,5421
5423,5422
5425,5426
5425,5427
5429,5428
5429,5430
5433,5432
5433,5434
5438,5439
5438,5440
5438,5441
5443,5442
5443,5444
5443,5445
5446,5447
5446,5448
5446,5449
5446,5450
5451,5452
5451,5453
5457,5454
5457,5455
5457,5456
5458,5459
5458,5460
5458,5461
5462,5463
5464,5465
5464,5466
5464,5467
5470,5468
5470,5469
5475,5476
5475,5477
5479,5478
5479,5480
5487,5485
5487,5486
5488,5489
5488,5490
5488,5491
5488,5492
5495,5494
5495,5496
5495,5497
5498,5499
5498,5500
5503,5501
5503,5502
5505,5504
5505,5506
5505,5507
5511,5508
5511,5509
5511,5510
5511,5512
5516,5514
5516,5515
5519,5517
5519,5518
5521,5520
5521,5522
5529,5525
5529,5526
5529,5527
5529,5528
5530,5531
5530,5532
5530,5533
5530,5534
5530,5535
5537,5536
5537,5538
5537,5539
5543,5540
5543,5541
5543,5542
5543,5544
5547,5545
5547,5546
5551,5548
5551,5549
5551,5550
5553,5554
5553,5555
5558,5556
5558,5557
5564,5559
5564,5560
5564,5561
5564,5562
5564,5563
5564,5565
5567,5568
5567,5569
5567,5570
5567,5571
5575,5573
5575,5574
5578,5576
5578,5577
5583,5579
5583,5580
5583,5581
5583,5582
5583,5584
5585,5586
5585,5587
5585,5588
5592,5589
5592,5590
5592,5591
5596,5593
5596,5594
5596,5595
5599,5597
5599,5598
5603,5601
5603,5602
5606,5607
5606,5608
5606,5609
5612,5610
5612,5611
5615,5614
5615,5616
5615,5617
5621,5618
5621,5619
5621,5620
5622,5623
5622,5624
5622,5625
5622,5626
5629,5627
5629,5628
5629,5630
5629,5631
5632,5633
5632,5634
5637,5635
5637,5636
5639,5638
5639,5640
5643,5641
5643,5642
5643,5644
5647,5645
5647,5646
5650,5651
5650,5652
5650,5653
5655,5654
5655,5656
5659,5657
5659,5658
5659,5660
5664,5662
5664,5663
5664,5665
5669,5666
5669,5667
5669,5668
5671,5670
5671,5672
5675,5673
5675,5674
5676,5677
5676,5678
5680,5681
5680,5682
5689,5690
5689,5691
5693,5694
5693,5695
5693,5696
5697,5698
5697,5699
5701,5702
5701,5703
5706,5704
5706,5705
5706,5707
5706,5708
5709,5710
5709,5711
5709,5712
5709,5713
5715,5714
5715,5716
5719,5717
5719,5718
5719,5720
5719,5721
5724,5722
5724,5723
5725,5726
5725,5727
5725,5728
5731,5730
5735,5733
5735,5734
5738,5739
5738,5740
5738,5741
5744,5742
5744,5743
5749,5746
5749,5747
5749,5748
5755,5753
5755,5754
5761,5759
5761,5760
5761,5762
5768,5763
5768,5764
5768,5765
5768,5766
5768,5767
5772,5769
5772,5770
5772,5771
5773,5774
5773,5775
5773,5776
5773,5777
5780,5778
5780,5779
5780,5781
5782,5783
5782,5784
5782,5785
5789,5787
5789,5788
5793,5790
5793,5791
5793,5792
5793,5794
5798,5795
5798,5796
5798,5797
5798,5799
5802,5800
5802,5801
5802,5803
5807,5805
5807,5806
5814,5808
5814,5809
5814,5810
5814,5811
5814,5812
5814,5813
5814,5815
5816,5817
5816,5818
5816,5819
5816,5820
5825,5821
5825,5822
5825,5823
5825,5824
5825,5826
5827,5828
5827,5829
5827,5830
5827,5831
5833,5832
5833,5834
5833,5835
5833,5836
5833,5837
5841,5838
5841,5839
5841,5840
5842,5843
5842,5844
5842,5845
5842,5846
5842,5847
5842,5848
5849,5850
5849,5851
5852,5853
5852,5854
5852,5855
5856,5857
5856,5858
5862,5859
5862,5860
5862,5861
5865,5863
5865,5864
5869,5870
5869,5871
5872,5873
5872,5874
5877,5878
5877,5879
5883,5881
5883,5882
5887,5884
5887,5885
5887,5886
5890,5891
5890,5892
5895,5893
5895,5894
5895,5896
5895,5897
5899,5898
5899,5900
5903,5901
5903,5902
5904,5905
5904,5906
5910,5907
5910,5908
5910,5909
5915,5911
5915,5912
5915,5913
5915,5914
5920,5916
5920,5917
5920,5918
5920,5919
5923,5921
5923,5922
5924,5925
5924,5926
5924,5927
5924,5928
5924,5929
5924,5930
5924,5931
5924,5932
5933,5934
5933,5935
5933,5936
5941,5937
5941,5938
5941,5939
5941,5940
5945,5942
5945,5943
5945,5944
5945,5946
5945,5947
5950,5948
5950,5949
5953,5951
5953,5952
5959,5957
5959,5958
5963,5961
5963,5962
5970,5965
5970,5966
5970,5967
5970,5968
5970,5969
5971,5972
5976,5974
5976,5975
5980,5977
5980,5978
5980,5979
5982,5981
5982,5983
5982,5984
5987,5985
5987,5986
5987,5988
5987,5989
5990,5991
5990,5992
5990,5993
5990,5994
5995,5996
5995,5997
5995,5998
5995,5999
5995,6000
6003,6001
6003,6002
6003,6004
6011,6005
6011,6006
6011,6007
6011,6008
6011,6009
6011,6010
6014,6012
6014,6013
6017,6015
6017,6016
6020,6018
6020,6019
6023,6022
6023,6024
6023,6025
6023,6026
6023,6027
6030,6029
6030,6031
6033,6032
6033,6034
6038,6037
6039,6040
6039,6041
6046,6043
6046,6044
6046,6045
6051,6052
6051,6053
6054,6055
6054,6056
6054,6057
6058,6059
6058,6060
6058,6061
6062,6063
6062,6064
6066,6065
6066,6067
6066,6068
6073,6071
6073,6072
6076,6074
6076,6075
6078,6077
6078,6079
6078,6080
6078,6081
6078,6082
6078,6083
6086,6087
6086,6088
6086,6089
6093,6092
6093,6094
6093,6095
6093,6096
6093,6097
6099,6100
6102,6101
6102,6103
6102,6104
6102,6105
6106,6107
6106,6108
6109,6110
6109,6111
6109,6112
6109,6113
6109,6114
6118,6115
6118,6116
6118,6117
6121,6119
6121,6120
6121,6122
6126,6123
6126,6124
6126,6125
6131,6128
6131,6129
6131,6130
6131,6132
6133,6134
6133,6135
6136,6137
6139,6138
6139,6140
6139,6141
6139,6142
6139,6143
6139,6144
6145,6146
6145,6147
6145,6148
6145,6149
6145,6150
6153,6151
6153,6152
6153,6154
6158,6155
6158,6156
6158,6157
6159,6160
6159,6161
6159,6162
6159,6163
6159,6164
6159,6165
6170,6166
6170,6167
6170,6168
6170,6169
6170,6171
6178,6172
6178,6173
6178,6174
6178,6175
6178,6176
6178,6177
6179,6180
6179,6181
6189,6182
6189,6183
6189,6184
6189,6185
6189,6186
6189,6187
6189,6188
6190,6191
6190,6192
6199,6193
6199,6194
6199,6195
6199,6196
6199,6197
6199,6198
6200,6201
6202,6203
6202,6204
6202,6205
6208,6206
6208,6207
6208,6209
6208,6210
6211,6212
6211,6213
6215,6214
6215,6216
6215,6217
6218,6219
6218,6220
6218,6221
6218,6222
6223,6224
6223,6225
6226,6227
6228,6229
6228,6230
6228,6231
6236,6232
6236,6233
6236,6234
6236,6235
6240,6237
6240,6238
6240,6239
6244,6241
6244,6242
6244,6243
6245,6246
6245,6247
6248,6249
6248,6250
6248,6251
6248,6252
6256,6253
6256,6254
6256,6255
6261,6258
6261,6259
6261,6260
6261,6262
6264,6265
6264,6266
6267,6268
6267,6269
6267,6270
6275,6271
6275,6272
6275,6273
6275,6274
6279,6278
6279,6280
6279,6281
6285,6282
6285,6283
6285,6284
6290,6286
6290,6287
6290,6288
6290,6289
6291,6292
6291,6293
6298,6294
6298,6295
6298,6296
6298,6297
6303,6299
6303,6300
6303,6301
6303,6302
6303,6304
6308,6305
6308,6306
6308,6307
6308,6309
6310,6311
6310,6312
6310,6313
6310,6314
6315,6316
6315,6317
6318,6319
6318,6320
6326,6321
6326,6322
6326,6323
6326,6324
6326,6325
6327,6328
6327,6329
6327,6330
6331,6332
6331,6333
6331,6334
6336,6335
6336,6337
6336,6338
6340,6339
6340,6341
6345,6343
6345,6344
6348,6346
6348,6347
6352,6349
6352,6350
6352,6351
6352,6353
6357,6354
6357,6355
6357,6356
6357,6358
6362,6359
6362,6360
6362,6361
6367,6364
6367,6365
6367,6366
6368,6369
6368,6370
6368,6371
6373,6372
6373,6374
6377,6375
6377,6376
6377,6378
6382,6379
6382,6380
6382,6381
6383,6384
6383,6385
6386,6387
6386,6388
6389,6390
6389,6391
6389,6392
6395,6393
6395,6394
6397,6396
6397,6398
6397,6399
6402,6401
6402,6403
6406,6404
6406,6405
6409,6407
6409,6408
6410,6411
6410,6412
6413,6414
6413,6415
6417,6418
6417,6419
6420,6421
6420,6422
6420,6423
6426,6427
6426,6428
6435,6433
6435,6434
6439,6436
6439,6437
6439,6438
6441,6440
6441,6442
6448,6449
6448,6450
6451,6452
6451,6453
6455,6456
6455,6457
6459,6460
6459,6461
6467,6463
6467,6464
6467,6465
6467,6466
6468,6469
6468,6470
6468,6471
6472,6473
6472,6474
6477,6475
6477,6476
6480,6478
6480,6479
6480,6481
6483,6482
6483,6484
6487,6485
6487,6486
6488,6489
6488,6490
6494,6491
6494,6492
6494,6493
6494,6495
6496,6497
6496,6498
6499,6500
6499,6501
6505,6502
6505,6503
6505,6504
6508,6506
6508,6507
6509,6510
6509,6511
6509,6512
6515,6513
6515,6514
6516,6517
6516,6518
6516,6519
6516,6520
6516,6521
6522,6523
6522,6524
6522,6525
6522,6526
6527,6528
6527,6529
6527,6530
6531,6532
6531,6533
6531,6534
6531,6535
6537,6536
6537,6538
6537,6539
6543,6540
6543,6541
6543,6542
6547,6544
6547,6545
6547,6546
6551,6548
6551,6549
6551,6550
6553,6552
6556,6554
6556,6555
6557,6558
6557,6559
6560,6561
6560,6562
6560,6563
6560,6564
6570,6565
6570,6566
6570,6567
6570,6568
6570,6569
6573,6571
6573,6572
6573,6574
6573,6575
6576,6577
6576,6578
6579,6580
6579,6581
6579,6582
6583,6584
6583,6585
6587,6586
6587,6588
6587,6589
6590,6591
6590,6592
6595,6593
6595,6594
6598,6596
6598,6597
6601,6599
6601,6600
6601,6602
6605,6603
6605,6604
6608,6606
6608,6607
6608,6609
6612,6610
6612,6611
6613,6614
6613,6615
6613,6616
6617,6618
6617,6619
6617,6620
6617,6621
6624,6622
6624,6623
6628,6625
6628,6626
6628,6627
6632,6629
6632,6630
6632,6631
6633,6634
6633,6635
6639,6636
6639,6637
6639,6638
6642,6640
6642,6641
6644,6645
6644,6646
6644,6647
6648,6649
6648,6650
6654,6651
6654,6652
6654,6653
6659,6655
6659,6656
6659,6657
6659,6658
6661,6660
6661,6662
6661,6663
6661,6664
6669,6665
6669,6666
6669,6667
6669,6668
6672,6670
6672,6671
6674,6673
6674,6675
6674,6676
6702,6701
6733,6732
6733,6734
6753,6754
6753,6755
6756,6757
6756,6758
6759,6760
6765,6763
6765,6764
6767,6766
6767,6768
6769,6770
6771,6772
6773,6774
6773,6775
6776,6777
6776,6778
6805,6802
6805,6803
6805,6804
6807,6806
6838,6836
6838,6837
6839,6840
6839,6841
6847,6848
6847,6849
6852,6853
6852,6854
6857,6856
6857,6858
6863,6861
6863,6862
6865,6864
6865,6866
6867,6868
6867,6869
6871,6870
6871,6872
6873,6874
6875,6876
6878,6877
6880,6879
6882,6881
6882,6883
6882,6884
6885,6886
6885,6887
6890,6888
6890,6889
6894,6891
6894,6892
6894,6893
6895,6896
6895,6897
6901,6898
6901,6899
6901,6900
6902,6903
6902,6904
6902,6905
6906,6907
6906,6908
6910,6909
6910,6911
6912,6913
6912,6914
6912,6915
6918,6916
6918,6917
6921,6919
6921,6920
6922,6923
6922,6924
6927,6925
6927,6926
6930,6928
6930,6929
6933,6931
6933,6932
6936,6934
6936,6935
6938,6937
6938,6939
6940,6941
6940,6942
6948,6944
6948,6945
6948,6946
6948,6947
6949,6950
6954,6953
6955,6956
6955,6957
6962,6961
6962,6963
6962,6964
6962,6965
6970,6967
6970,6968
6970,6969
6970,6971
6970,6972
6974,6973
6981,6979
6981,6980
6991,6989
6991,6990
6994,6992
6994,6993
7000,6996
7000,6997
7000,6998
7000,6999
7001,7002
7001,7003
7005,7006
7005,7007
7005,7008
7010,7011
7010,7012
7014,7013
7014,7015
7018,7016
7018,7017
7021,7019
7021,7020
7025,7022
7025,7023
7025,7024
7026,7027
7026,7028
7030,7029
7030,7031
7034,7033
7034,7035
7041,7040
7043,7042
7044,7045
7046,7047
7130,7128
7130,7129
7168,7169
7168,7170
7260,7261
7260,7262
7260,7263
7260,7264
7260,7265
7270,7267
7270,7268
7270,7269
7274,7271
7274,7272
7274,7273
7282,7283
7282,7284
7352,7351
7352,7353
7359,7360
7363,7364
7363,7365
7375,7373
7375,7374
7383,7379
7383,7380
7383,7381
7383,7382
7385,7386
7385,7387
7385,7388
7426,7427
7426,7428
7440,7438
7440,7439
7443,7441
7443,7442
7444,7445
7451,7452
7451,7453
7468,7466
7468,7467
7545,7546
7553,7551
7553,7552
7570,7568
7570,7569
7588,7586
7588,7587
7602,7603
7602,7604
7607,7605
7607,7606
7618,7615
7618,7616
7618,7617
7626,7627
7626,7628
7640,7637
7640,7638
7640,7639
7644,7645
7644,7646
7662,7660
7662,7661
7666,7664
7666,7665
7671,7670
7671,7672
7723,7722
7723,7724
7727,7725
7727,7726
7735,7732
7735,7733
7735,7734
7739,7736
7739,7737
7739,7738
7746,7747
7746,7748
7746,7749
7751,7750
7751,7752
7761,7759
7761,7760
7765,7764
7768,7766
7768,7767
7768,7769
7817,7814
7817,7815
7817,7816
7858,7859
7858,7860
7874,7875
7874,7876
7895,7893
7895,7894
7920,7918
7920,7919
7922,7921
7924,7923
7926,7925
7932,7930
7932,7931
7960,7958
7960,7959
7982,7981
7982,7983
7988,7989
7988,7990
7988,7991
8004,8003
8004,8005
8004,8006
8008,8007
8008,8009
8014,8015
8014,8016
8020,8017
8020,8018
8020,8019
8023,8024
8025,8026
8025,8027
8030,8028
8030,8029
8034,8031
8034,8032
8034,8033
8035,8036
8035,8037
8035,8038
8047,8048
8047,8049
8051,8050
8051,8052
8053,8054
8053,8055
8056,8057
8056,8058
8060,8059
8061,8062
8061,8063
8064,8065
8064,8066
8064,8067
8064,8068
8069,8070
8069,8071
8074,8072
8074,8073
8079,8075
8079,8076
8079,8077
8079,8078
8082,8080
8082,8081
8083,8084
8083,8085
8083,8086
8089,8087
8089,8088
8092,8090
8092,8091
8095,8093
8095,8094
8098,8096
8098,8097
8101,8099
8101,8100
8102,8103
8102,8104
8102,8105
8107,8106
8107,8108
8109,8110
8109,8111
8118,8112
8118,8113
8118,8114
8118,8115
8118,8116
8118,8117
8119,8120
8119,8121
8119,8122
8119,8123
8124,8125
8124,8126
8124,8127
8130,8128
8130,8129
8134,8131
8134,8132
8134,8133
8137,8135
8137,8136
8138,8139
8138,8140
8141,8142
8141,8143
8145,8144
8145,8146
8145,8147
8150,8148
8150,8149
8153,8151
8153,8152
8157,8154
8157,8155
8157,8156
8157,8158
8157,8159
8164,8160
8164,8161
8164,8162
8164,8163
8169,8165
8169,8166
8169,8167
8169,8168
8171,8170
8171,8172
8171,8173
8171,8174
8179,8175
8179,8176
8179,8177
8179,8178
8180,8181
8180,8182
8187,8183
8187,8184
8187,8185
8187,8186
8190,8188
8190,8189
8190,8191
8190,8192
8197,8193
8197,8194
8197,8195
8197,8196
8204,8198
8204,8199
8204,8200
8204,8201
8204,8202
8204,8203
8205,8206
8205,8207
8205,8208
8209,8210
8209,8211
8212,8213
8212,8214
8212,8215
8212,8216
8217,8218
8217,8219
8220,8221
8220,8222
8225,8223
8225,8224
8228,8226
8228,8227
8228,8229
8228,8230
8231,8232
8233,8234
8233,8235
8233,8236
8233,8237
8233,8238
8239,8240
8239,8241
8243,8242
8243,8244
8245,8246
8245,8247
8250,8248
8250,8249
8253,8251
8253,8252
8255,8254
8255,8256
8257,8258
8257,8259
8262,8260
8262,8261
8264,8263
8264,8265
8292,8288
8292,8289
8292,8290
8292,8291
8292,8293
8292,8294
8300,8297
8300,8298
8300,8299
8330,8328
8330,8329
8331,8332
8331,8333
8334,8335
8334,8336
8385,8386
8385,8387
8396,8394
8396,8395
8403,8404
8403,8405
8403,8406
8403,8407
8420,8418
8420,8419
8456,8455
8456,8457
8467,8468
8467,8469
8476,8477
8476,8478
8481,8482
8481,8483
8485,8484
8500,8498
8500,8499
8503,8504
8507,8506
8507,8508
8507,8509
8567,8565
8567,8566
8600,8598
8600,8599
8609,8607
8609,8608
8612,8610
8612,8611
8616,8613
8616,8614
8616,8615
8620,8618
8620,8619
8622,8621
8622,8623
8625,8624
8625,8626
8630,8628
8630,8629
8630,8631
8634,8632
8634,8633
8638,8635
8638,8636
8638,8637
8641,8642
8641,8643
8644,8645
8648,8649
8648,8650
8653,8651
8653,8652
8657,8655
8657,8656
8659,8658
8662,8660
8662,8661
8666,8665
8697,8698
8697,8699
8721,8722
8724,8723
8725,8726
8728,8727
8730,8729
8731,8732
8734,8733
8736,8735
8738,8737
8740,8739
8742,8741
8744,8743
8745,8746
8747,8748
8750,8749
8751,8752
8754,8753
8755,8756
8757,8758
8759,8760
8762,8761
8764,8763
8765,8766
8767,8768
8769,8770
8772,8771
8773,8774
8776,8775
8777,8778
8779,8780
8781,8782
8783,8784
8786,8785
8790,8788
8790,8789
8845,8842
8845,8843
8845,8844
8851,8852
8853,8854
8853,8855
8856,8857
8856,8858
8863,8862
8863,8864
8863,8865
8869,8867
8869,8868
8875,8876
8875,8877
8878,8879
8878,8880
8881,8882
8881,8883
8881,8884
8881,8885
8889,8887
8889,8888
8889,8890
8891,8892
8893,8894
8893,8895
8893,8896
8903,8897
8903,8898
8903,8899
8903,8900
8903,8901
8903,8902
8904,8905
8904,8906
8904,8907
8904,8908
8904,8909
8904,8910
8912,8911
8915,8913
8915,8914
8921,8917
8921,8918
8921,8919
8921,8920
8924,8922
8924,8923
8927,8925
8927,8926
8930,8928
8930,8929
8930,8931
8933,8932
8933,8934
8935,8936
8935,8937
8938,8939
8938,8940
8944,8941
8944,8942
8944,8943
8951,8949
8951,8950
8953,8952
8953,8954
8955,8956
8955,8957
8960,8958
8960,8959
8964,8962
8964,8963
8967,8966
8967,8968
8971,8972
8971,8973
8979,8975
8979,8976
8979,8977
8979,8978
8984,8982
8984,8983
8985,8986
8990,8988
8990,8989
8991,8992
8991,8993
8996,8994
8996,8995
9001,8998
9001,8999
9001,9000
9009,9007
9009,9008
9014,9010
9014,9011
9014,9012
9014,9013
9017,9018
9017,9019
9017,9020
9021,9022
9021,9023
9025,9024
9028,9026
9028,9027
9029,9030
9029,9031
9032,9033
9036,9034
9036,9035
9038,9037
9040,9039
9042,9041
9043,9044
9045,9046
9047,9048
9050,9049
9052,9051
9054,9053
9058,9056
9058,9057
9061,9059
9061,9060
9064,9062
9064,9063
9065,9066
9065,9067
9068,9069
9068,9070
9071,9072
9071,9073
9077,9074
9077,9075
9077,9076
9080,9078
9080,9079
9082,9081
9084,9083
9086,9085
9087,9088
9091,9089
9091,9090
9093,9094
9093,9095
9096,9097
9096,9098
9099,9100
9099,9101
9102,9103
9104,9105
9104,9106
9110,9108
9110,9109
9112,9113
9114,9115
9114,9116
9118,9117
9118,9119
9123,9121
9123,9122
9126,9124
9126,9125
9127,9128
9127,9129
9136,9133
9136,9134
9136,9135
9139,9140
9139,9141
9142,9143
9142,9144
9153,9152
9154,9155
9154,9156
9161,9158
9161,9159
9161,9160
9168,9166
9168,9167
9173,9172
9173,9174
9176,9175
9176,9177
9176,9178
9192,9191
9192,9193
9197,9198
9200,9199
9201,9202
9203,9204
9205,9206
9207,9208
9210,9209
9211,9212
9214,9213
9215,9216
9217,9218
9220,9219
9221,9222
9224,9223
9225,9226
9227,9228
9235,9234
9235,9236
9238,9239
9238,9240
9248,9246
9248,9247
9249,9250
9249,9251
9254,9252
9254,9253
9258,9255
9258,9256
9258,9257
9261,9259
9261,9260
9261,9262
9261,9263
9268,9264
9268,9265
9268,9266
9268,9267
9269,9270
9269,9271
9269,9272
9278,9273
9278,9274
9278,9275
9278,9276
9278,9277
9279,9280
9279,9281
9279,9282
9284,9283
9287,9285
9287,9286
9293,9288
9293,9289
9293,9290
9293,9291
9293,9292
9293,9294
9295,9296
9295,9297
9300,9298
9300,9299
9300,9301
9304,9302
9304,9303
9305,9306
9305,9307
9305,9308
9305,9309
9310,9311
9310,9312
9310,9313
9314,9315
9314,9316
9320,9317
9320,9318
9320,9319
9321,9322
9321,9323
9321,9324
9321,9325
9328,9326
9328,9327
9328,9329
9332,9330
9332,9331
9336,9333
9336,9334
9336,9335
9337,9338
9337,9339
9337,9340
9341,9342
9341,9343
9341,9344
9348,9345
9348,9346
9348,9347
9349,9350
9349,9351
9349,9352
9349,9353
9358,9354
9358,9355
9358,9356
9358,9357
9360,9359
9364,9361
9364,9362
9364,9363
9367,9365
9367,9366
9367,9368
9367,9369
9371,9370
9373,9372
9376,9374
9376,9375
9379,9377
9379,9378
9382,9380
9382,9381
9385,9383
9385,9384
9386,9387
9386,9388
9389,9390
9389,9391
9392,9393
9392,9394
9395,9396
9395,9397
9400,9398
9400,9399
9403,9401
9403,9402
9406,9404
9406,9405
9408,9407
9408,9409
9410,9411
9410,9412
9415,9413
9415,9414
9417,9416
9417,9418
9419,9420
9419,9421
9424,9422
9424,9423
9425,9426
9425,9427
9428,9429
9428,9430
9433,9431
9433,9432
9436,9434
9436,9435
9439,9437
9439,9438
9442,9440
9442,9441
9446,9443
9446,9444
9446,9445
9446,9447
9449,9448
9449,9450
9453,9451
9453,9452
9455,9454
9455,9456
9458,9457
9458,9459
9458,9460
9462,9461
9462,9463
9464,9465
9464,9466
9469,9467
9469,9468
9472,9470
9472,9471
9473,9474
9473,9475
9477,9476
9477,9478
9479,9480
9479,9481
9482,9483
9482,9484
9487,9485
9487,9486
9488,9489
9488,9490
9493,9491
9493,9492
9493,9494
9493,9495
9499,9496
9499,9497
9499,9498
9500,9501
9500,9502
9505,9503
9505,9504
9507,9506
9507,9508
9509,9510
9509,9511
9512,9513
9512,9514
9515,9516
9515,9517
9518,9519
9518,9520
9521,9522
9521,9523
9525,9524
9525,9526
9525,9527
9529,9528
9529,9530
9531,9532
9531,9533
9534,9535
9534,9536
9537,9538
9541,9539
9541,9540
9543,9542
9543,9544
9547,9545
9547,9546
9551,9548
9551,9549
9551,9550
9552,9553
9552,9554
9555,9556
9555,9557
9560,9558
9560,9559
9563,9561
9563,9562
9566,9564
9566,9565
9567,9568
9567,9569
9572,9570
9572,9571
9572,9573
9572,9574
9576,9575
9576,9577
9578,9579
9578,9580
9581,9582
9581,9583
9581,9584
9588,9585
9588,9586
9588,9587
9589,9590
9589,9591
9593,9592
9593,9594
9595,9596
9595,9597
9600,9598
9600,9599
9603,9601
9603,9602
9604,9605
9604,9606
9609,9607
9609,9608
9611,9610
9611,9612
9613,9614
9613,9615
9616,9617
9616,9618
9616,9619
9622,9620
9622,9621
9623,9624
9623,9625
9627,9626
9627,9628
9631,9629
9631,9630
9634,9632
9634,9633
9635,9636
9635,9637
9635,9638
9642,9639
9642,9640
9642,9641
9645,9643
9645,9644
9646,9647
9646,9648
9652,9649
9652,9650
9652,9651
9654,9653
9654,9655
9654,9656
9657,9658
9657,9659
9660,9661
9660,9662
9663,9664
9663,9665
9668,9666
9668,9667
9669,9670
9669,9671
9673,9672
9676,9674
9676,9675
9679,9677
9679,9678
9679,9680
9681,9682
9681,9683
9681,9684
9685,9686
9685,9687
9691,9688
9691,9689
9691,9690
9691,9692
9693,9694
9693,9695
9693,9696
9698,9697
9698,9699
9700,9701
9700,9702
9706,9703
9706,9704
9706,9705
9707,9708
9707,9709
9710,9711
9710,9712
9710,9713
9715,9714
9715,9716
9720,9717
9720,9718
9720,9719
9724,9721
9724,9722
9724,9723
9728,9725
9728,9726
9728,9727
9729,9730
9729,9731
9729,9732
9729,9733
9736,9734
9736,9735
9736,9737
9736,9738
9740,9739
9741,9742
9741,9743
9741,9744
9741,9745
9741,9746
9752,9747
9752,9748
9752,9749
9752,9750
9752,9751
9752,9753
9755,9754
9757,9756
9757,9758
9757,9759
9761,9760
9761,9762
9761,9763
9765,9764
9765,9766
9765,9767
9771,9768
9771,9769
9771,9770
9772,9773
9772,9774
9772,9775
9772,9776
9778,9777
9778,9779
9778,9780
9778,9781
9782,9783
9782,9784
9782,9785
9782,9786
9791,9787
9791,9788
9791,9789
9791,9790
9794,9792
9794,9793
9794,9795
9796,9797
9796,9798
9796,9799
9800,9801
9800,9802
9800,9803
9805,9804
9805,9806
9805,9807
9808,9809
9808,9810
9808,9811
9812,9813
9812,9814
9812,9815
9817,9816
9819,9818
9819,9820
9821,9822
9825,9823
9825,9824
9833,9831
9833,9832
9836,9834
9836,9835
9839,9837
9839,9838
9840,9841
9842,9843
9842,9844
9847,9845
9847,9846
9848,9849
9848,9850
9852,9851
9852,9853
9855,9854
9855,9856
9859,9857
9859,9858
9860,9861
9860,9862
9863,9864
9863,9865
9863,9866
9873,9872
9873,9874
9880,9881
9880,9882
9884,9885
9884,9886
9891,9889
9891,9890
9894,9893
9894,9895
9900,9899
9900,9901
9900,9902
9903,9904
9903,9905
9907,9906
9908,9909
9910,9911
9913,9912
9917,9918
9917,9919
9922,9923
9922,9924
9922,9925
9927,9926
9927,9928
9927,9929
9927,9930
9931,9932
9931,9933
9931,9934
9938,9935
9938,9936
9938,9937
9941,9939
9941,9940
9948,9942
9948,9943
9948,9944
9948,9945
9948,9946
9948,9947
9949,9950
9949,9951
9957,9952
9957,9953
9957,9954
9957,9955
9957,9956
9957,9958
9957,9959
9967,9960
9967,9961
9967,9962
9967,9963
9967,9964
9967,9965
9967,9966
9968,9969
9968,9970
9968,9971
9968,9972
9968,9973
9968,9974
9968,9975
9981,9976
9981,9977
9981,9978
9981,9979
9981,9980
9984,9982
9984,9983
9984,9985
9984,9986
9984,9987
9988,9989
9988,9990
9988,9991
9988,9992
9988,9993
9994,9995
9994,9996
9994,9997
9998,9999
9998,10000
9998,10001
10002,10003
10002,10004
10002,10005
10002,10006
10007,10008
10007,10009
10007,10010
10007,10011
10015,10012
10015,10013
10015,10014
10019,10016
10019,10017
